Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/ViewTests.cs
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/RoomTests.cs
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/RoomTestBase.cs
 0.1 kb	 0.0% Assets/Tests/PlayModeTests/LobbyTests.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/TestGetImage.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/InputHandler.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/TextUtils.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/TashkeelLocation.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/RTLSupport.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/IsolatedLetters.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/GlyphTable.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/GlyphFixer.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/GeneralLetters.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/EnglishNumbers.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.WhenAny.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.WhenAll.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.Factory.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.Delay.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.Bridge.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Triggers/AsyncTriggerBase.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/WeakDictionary.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/ValueStopwatch.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/PooledDelegate.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/IUniTaskSource.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/IncomingPacket.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/HelperClasses.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Messages/ServerMessages.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Messages/IServerMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Messages/ClientMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Hubs/Hub.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/IX509Selector.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/PrincipalUtil.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/IX509Extension.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/pem/PemObjectParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TSPAlgorithms.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/IPasswordFinder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/OCSPRespStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/OCSPReqGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/OCSPException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/BasicOCSPResp.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/IExtensionField.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/IPreCompCallback.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/GlvEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/endo/ECEndomorphism.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ECLookupTable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSrtpUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsServerContext.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsPskIdentity.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsKeyExchange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsHandshakeHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDHVerifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsCompression.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsClientContext.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsCipherFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ServerDHParams.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/IDsaKCalculator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/GOST3410Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/ECGOST3410Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/IRandomGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/IDrbgProvider.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/HKDFParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/CcmParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/AEADParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/operators/Asn1Signature.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/gcm/IGcmMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/OCBBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/IAeadBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/GOFBBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/GCMBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/EAXBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/VMPCKSA3Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/SEEDWrapEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RSACoreEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/RSABlindedEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/GOST28147Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/GOST3411Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/DSTU7564Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/srp/SRP6Utilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IVerifierFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IStreamCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IRawAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IKeyUnwrapper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IEntropySource.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/ICipherBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IBufferedCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IBasicAgreement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSTypedStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSSignedHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSSignedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSProcessable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSEnvelopedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/smime/SMIMECapability.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/smime/SMIMEAttributes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/sec/SECNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/RSASSAPSSparams.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/RSAESOAEPparams.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/RC2CBCParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/PKCS12PBEParams.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/PBES2Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/nist/NISTNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/icao/LDSVersionInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/ESFAttributes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/TimeStampAndCRL.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/KEKRecipientInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/KEKIdentifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/CMSAttributes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIStatusInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIHeaderBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIFailureInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/anssi/ANSSINamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/LazyDERSequence.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/IAsn1Convertible.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerUTF8String.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERSetGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERSetGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ASN1StreamParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ASN1SetParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ASN1Generator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Proxies/SOCKSProxy.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Proxies/HTTPProxy.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/Collections/Concurrent/ConcurrentStack.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/Collections/Concurrent/ConcurrentQueue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/HTTPResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/HTTPRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/HTTPRange.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/HTTPManager.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Forms/HTTPFormUsage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/CircularBuffer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/RequestEvents.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/ProtocolEvents.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/ConnectionEvents.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Cookies/Cookie.cs
 0.1 kb	 0.0% Assets/Tests/SceneTests/RoomTests.cs
 0.1 kb	 0.0% Assets/Scripts/TurnTimer.cs
 0.1 kb	 0.0% Assets/Scripts/Translatable.cs
 0.1 kb	 0.0% Assets/Scripts/ShuffleWin.cs
 0.1 kb	 0.0% Assets/Scripts/ScratchWin.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomUserView.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomController.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomOppoInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Room/PlayerBase.cs
 0.1 kb	 0.0% Assets/Scripts/Room/CoreGameplay.cs
 0.1 kb	 0.0% Assets/Scripts/Room/Chat/ChatSystem.cs
 0.1 kb	 0.0% Assets/Scripts/Repository.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/User/MinUserView.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/User/FullUserView.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/TitlesView.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/Views/FriendsView.cs
 0.1 kb	 0.0% Assets/Scripts/JsManager.cs
 0.1 kb	 0.0% Assets/Scripts/FbigUserData.cs
 0.1 kb	 0.0% Assets/Scripts/FbigFriend.cs
 0.1 kb	 0.0% Assets/Scripts/Extensions.cs
 0.1 kb	 0.0% Assets/Scripts/Controller.cs
 0.1 kb	 0.0% Assets/Scripts/Container.cs
 0.1 kb	 0.0% Assets/Scripts/ConstData.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UserInfo - branched/MinUserInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Common/UserInfo - branched/FullUserInfo.cs
 0.1 kb	 0.0% Assets/Scripts/ChoiceButton.cs
 0.1 kb	 0.0% Assets/Scripts/Background.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/ToObservable.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/TakeWhile.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/TakeUntil.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/SkipWhile.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/SkipUntil.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/SelectMany.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Intersect.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/GroupJoin.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IMask.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/IMarker.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ClipCaps.cs
 0.1 kb	 0.0% Assets/Tests/PlayGround/asyncTst.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/HinduNumbers.cs
 0.1 kb	 0.0% Assets/RTLTMPro/Scripts/Runtime/FarsiNumbers.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTaskVoid.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTask.Run.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/TriggerEvent.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/StatePool.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/MinimumQueue.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/ArrayPool.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/AsyncUnit.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/WebSocket/Extensions/IExtension.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Timings/TimingEvent.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Transports/ITransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/JsonEncoders/IJSonEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Interfaces.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Transports/ITransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Interfaces.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Messages/Invocation.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Extensions.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/JsonEncoders/IJsonEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/store/IX509Store.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/PEMParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/Translator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/IMemoable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TSPException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/PEMWriter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/PEMUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/PEMReader.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/openssl/PEMException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/IPolynomial.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/IFiniteField.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/PreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/multiplier/ECMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ECPointMap.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsSession.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsServer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsContext.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsCloseable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/signers/IDsaEncoding.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/prng/drbg/ISP80090Drbg.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/modes/IAeadCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/GOST28147Mac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/DSTU7624Mac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/macs/DSTU7564Mac.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/XTEAEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/VMPCEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/TEAEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/SEEDEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/engines/ISAACEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/digests/SHA3Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/srp/SRP6Server.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/agreement/srp/SRP6Client.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/Security.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IVerifier.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IMacFactory.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IKeyWrapper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IBlockResult.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/RecipientId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/OriginatorId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSReadable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSPBEKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/TBSCertList.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/KeyPurposeId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/DSAParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CertPolicyId.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CRLReason.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CRLNumber.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/CRLDistPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/Attribute.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/PBKDF2Params.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/PBEParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/Attribute.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/TBSRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/OCSPResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/OCSPRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/misc/IDEACBCPar.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/ESSCertIDv2.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/ESSCertID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/SCVPReqRes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIMessages.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIMessage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIHeader.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PKIFreeText.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/LazyDERSet.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/IAsn1String.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/IAsn1Choice.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerUTCTime.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerBMPString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERSetParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DERExternal.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERSetParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BERBitString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/Threading/LockHelpers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/FileSystem/IIOService.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/ParserToken.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/JSON/LitJson/IJsonWrapper.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/HTTPMethods.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/PluginEvents.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Core/IProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/HTTP2Frames.cs
 0.1 kb	 0.0% Assets/Scripts/Toast.cs
 0.1 kb	 0.0% Assets/Scripts/Room/RoomMenu.cs
 0.1 kb	 0.0% Assets/Scripts/Room/Player.cs
 0.1 kb	 0.0% Assets/Scripts/Room/Ground.cs
 0.1 kb	 0.0% Assets/Scripts/Room/Front.cs
 0.1 kb	 0.0% Assets/Scripts/Lobby/ShopItem.cs
 0.1 kb	 0.0% Assets/Scripts/IModule.cs
 0.1 kb	 0.0% Assets/Scripts/Finalize/FinalMuv.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Where.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Union.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/Throw.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Linq/TakeLast.cs
